SSL_SCORE,PREDICTOR_RAT_AGE_AT_LATEST_ARREST,PREDICTOR_RAT_VICTIM_SHOOTING_INCIDENTS,SEX_CODE_CD,PREDICTOR_RAT_VICTIM_BATTERY_OR_ASSAULT,PREDICTOR_RAT_ARRESTS_VIOLENT_OFFENSES,PREDICTOR_RAT_GANG_AFFILIATION,PREDICTOR_RAT_NARCOTIC_ARRESTS,PREDICTOR_RAT_TREND_IN_CRIMINAL_ACTIVITY,PREDICTOR_RAT_UUW_ARRESTS,RACE_CODE_CD,SSL_SCORE_RANK
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,1,3,-1.0,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,M,0,0,1,1,-0.3,0,0,390605
151,60-70,0,M,0,0,1,1,-0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,1,0,0,0.1,1,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,1.4,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,3,-0.2,0,0,390605
151,60-70,0,M,0,1,0,0,-0.2,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.6,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.9,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,1,2,-0.1,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.6,0,0,390605
151,60-70,0,M,0,1,0,0,0.1,1,1,390605
151,60-70,0,M,0,0,0,0,0.6,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,1,1,-0.1,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,1,0,0,0.3,1,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,M,0,0,1,1,-0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,1,1,-0.1,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,1,0.2,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,1,0,0.4,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,1,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,1,0,0,-0.1,1,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,1,0,-0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.6,0,1,390605
151,60-70,0,M,0,0,0,1,0.0,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,1,1,-0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.6,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,1,2,-0.6,0,0,390605
151,60-70,0,F,0,0,0,1,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,1,0,0,-0.2,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,1,0,0,-0.1,1,0,390605
151,60-70,0,M,0,0,0,2,-0.2,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,M,0,1,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,F,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,1,-0.4,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,F,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,1,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,1,1,-0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,0,390605
151,60-70,0,M,0,0,0,0,0.3,0,1,390605
150,60-70,0,F,0,0,0,0,0.0,0,0,390906
150,60-70,0,F,0,0,0,0,0.5,0,1,390906
150,60-70,0,M,0,0,0,1,0.0,0,0,390906
150,60-70,0,M,0,0,0,3,0.0,0,0,390906
150,60-70,0,M,0,0,1,2,-0.4,0,0,390906
150,60-70,0,F,0,0,0,2,-0.5,0,0,390906
150,60-70,0,M,1,0,0,0,-0.2,0,1,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,1,-0.2,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,1,1,0.1,0,0,390906
150,60-70,0,M,0,1,1,0,-0.4,0,1,390906
150,60-70,0,F,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,0,1,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,2,-0.5,0,0,390906
150,60-70,0,M,0,0,0,0,0.5,0,1,390906
150,60-70,0,M,0,0,0,1,-0.2,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,2,0.0,0,0,390906
150,60-70,0,M,0,0,1,1,0.1,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.5,0,1,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,1,0,0.1,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,F,0,0,0,1,-0.2,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,1,0,0.1,0,0,390906
150,60-70,0,M,0,0,0,2,-0.5,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,F,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,0,1,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,-0.1,0,1,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,F,0,0,0,1,-0.2,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,1,0,-0.1,0,0,390906
150,60-70,0,M,0,0,0,3,-0.8,0,0,390906
150,60-70,0,M,0,0,0,1,-0.2,0,0,390906
150,60-70,0,F,0,0,0,0,0.5,0,0,390906
150,60-70,0,M,0,0,0,3,-0.3,0,0,390906
150,60-70,0,F,0,0,0,0,0.8,0,1,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,0,0,0.5,0,0,390906
150,60-70,0,M,0,0,1,0,0.1,0,0,390906
150,60-70,0,M,0,0,0,2,0.0,0,0,390906
150,60-70,0,M,0,0,1,0,-0.1,0,0,390906
150,60-70,0,M,0,0,1,0,-0.1,0,0,390906
150,60-70,0,M,0,0,0,0,-0.1,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
150,60-70,0,F,1,0,0,0,-0.7,0,0,390906
150,60-70,0,F,0,0,0,0,0.3,0,1,390906
150,60-70,0,M,0,0,0,3,-0.5,0,0,390906
150,60-70,0,M,0,0,0,1,0.0,0,0,390906
150,60-70,0,M,0,1,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,0,390906
150,60-70,0,F,0,0,0,1,0.3,0,0,390906
150,60-70,0,M,0,0,0,0,0.0,0,1,390906
149,60-70,0,M,0,0,0,0,0.2,0,1,391047
149,60-70,0,M,0,0,0,1,0.3,0,0,391047
149,60-70,0,M,0,0,0,1,0.4,0,0,391047
149,60-70,0,F,0,0,0,2,0.0,0,0,391047
149,60-70,0,M,0,0,0,1,-0.3,0,0,391047
149,60-70,0,M,0,1,0,0,-0.3,0,0,391047
149,60-70,0,M,0,0,0,0,0.2,0,0,391047
149,60-70,0,M,0,1,0,0,-0.3,0,0,391047
149,60-70,0,M,0,0,1,1,-0.2,0,0,391047
149,60-70,0,M,0,1,0,0,-0.3,0,0,391047
149,60-70,0,M,0,0,0,2,-0.3,0,0,391047
149,60-70,0,M,0,0,1,1,-0.4,0,0,391047
149,60-70,0,M,0,0,0,2,-0.3,0,1,391047
149,60-70,0,M,0,0,1,2,0.4,0,0,391047
149,60-70,0,M,0,0,0,0,0.2,0,0,391047
149,60-70,0,M,0,1,0,0,-0.3,0,0,391047
149,60-70,0,M,0,0,0,0,0.2,0,0,391047
149,60-70,0,M,0,0,0,1,0.3,0,1,391047
149,60-70,0,M,0,0,0,0,0.2,0,0,391047
149,60-70,0,M,0,0,0,0,0.2,0,1,391047
149,60-70,0,M,0,0,0,0,0.2,0,0,391047
149,60-70,0,M,0,0,0,0,-0.3,0,0,391047
149,60-70,0,M,0,0,1,1,-0.4,0,0,391047
149,60-70,0,M,0,0,0,0,0.2,0,1,391047
149,60-70,0,M,0,0,0,0,0.2,0,0,391047
149,60-70,0,M,0,0,1,0,0.3,0,0,391047
149,60-70,0,F,0,0,0,1,0.2,0,0,391047
149,60-70,0,M,0,1,0,0,-0.3,0,1,391047
149,60-70,0,M,0,1,0,0,-0.3,0,0,391047
149,60-70,0,M,0,0,1,0,0.3,0,0,391047
149,60-70,0,F,0,0,0,2,-0.3,0,0,391047
149,60-70,0,M,0,1,0,0,-0.3,0,0,391047
149,60-70,0,M,0,0,0,1,0.2,0,0,391047
149,60-70,0,M,0,0,1,0,0.3,0,0,391047
149,60-70,0,M,0,0,0,0,-0.1,0,1,391047
149,60-70,0,M,0,0,1,0,-0.6,0,0,391047
149,60-70,0,M,0,0,0,0,0.2,0,0,391047
149,60-70,0,M,0,0,0,0,0.2,0,1,391047
149,60-70,0,M,0,0,1,1,-0.2,0,0,391047
149,60-70,0,F,0,0,0,0,1.2,0,1,391047
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,F,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,F,0,0,0,0,0.4,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,1,391116
148,60-70,0,M,0,0,0,0,0.4,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,1,391116
148,60-70,0,M,0,0,0,1,0.4,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,F,0,1,0,0,-0.1,0,0,391116
148,60-70,0,F,0,0,0,1,-0.1,0,0,391116
148,60-70,0,F,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,1,0,0,-0.1,0,0,391116
148,60-70,0,M,0,1,0,0,-0.1,0,1,391116
148,60-70,0,F,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,2,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,1,0,0,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,F,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,1,0,0,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,0,0.3,0,1,391116
148,60-70,0,F,0,0,0,1,-0.1,0,0,391116
148,60-70,0,F,0,0,0,0,0.4,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,0.4,0,0,391116
148,60-70,0,M,0,0,0,3,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,F,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,1,391116
148,60-70,0,F,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,0.4,0,1,391116
148,60-70,0,M,0,1,0,0,-0.1,0,1,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,1,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,0,0.4,0,1,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,1,391116
148,60-70,0,M,0,0,0,1,-0.3,0,1,391116
148,60-70,0,M,0,1,0,0,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,F,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,1,0,0.0,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,0,0.4,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,1,2,0.6,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,3,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,F,0,1,0,0,-0.1,0,0,391116
148,60-70,0,M,0,0,1,1,0.0,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,1,1,-0.5,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,0,0.4,0,1,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,F,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
148,60-70,0,M,0,0,0,1,-0.1,0,0,391116
148,60-70,0,M,0,0,0,1,-0.3,0,0,391116
147,60-70,0,M,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,1,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,F,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,F,0,0,0,0,0.1,0,1,391508
147,60-70,0,M,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,F,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,1,0.3,0,0,391508
147,60-70,0,F,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,1,391508
147,60-70,0,F,0,0,0,0,0.6,0,1,391508
147,60-70,0,M,0,0,0,1,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,F,0,0,0,0,0.1,0,1,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,1,391508
147,60-70,0,M,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,0,0.1,0,1,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,F,0,0,0,0,-0.1,0,0,391508
147,60-70,0,M,0,0,0,3,0.3,0,0,391508
147,60-70,0,F,0,0,0,1,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,0,-0.1,0,1,391508
147,60-70,0,M,0,0,0,1,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,M,0,0,0,1,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,M,0,0,0,1,-0.4,0,0,391508
147,60-70,0,M,0,0,0,1,0.3,0,0,391508
147,60-70,0,M,0,0,0,1,-0.4,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,M,0,0,0,0,-0.1,0,0,391508
147,60-70,0,M,0,0,0,0,0.1,0,0,391508
147,60-70,0,F,0,0,0,0,0.1,0,0,391508
